filename,width,height,class,xmin,ymin,xmax,ymax
vehicle_0000028.jpg,1080,1920,vehicle,568 ,4 ,716 ,139 
vehicle_0000029.jpg,1080,1920,vehicle,582 ,184 ,787 ,455 
vehicle_0000030.jpg,1080,1920,vehicle,326 ,3 ,480 ,149 
vehicle_0000031.jpg,1080,1920,vehicle,226 ,169 ,442 ,425 
vehicle_0000032.jpg,1080,1920,vehicle,493 ,73 ,658 ,254 
vehicle_0000033.jpg,1080,1920,vehicle,485 ,196 ,687 ,438 
vehicle_0000034.jpg,1080,1920,vehicle,315 ,1 ,473 ,144 
vehicle_0000035.jpg,1080,1920,vehicle,215 ,104 ,436 ,439 
vehicle_0000036.jpg,1080,1920,vehicle,298 ,10 ,459 ,173 
vehicle_0000037.jpg,1080,1920,vehicle,190 ,183 ,419 ,456 
vehicle_0000038.jpg,1080,1920,vehicle,332 ,9 ,484 ,174 
vehicle_0000039.jpg,1080,1920,vehicle,247 ,174 ,457 ,427 
vehicle_0000040.jpg,1080,1920,vehicle,334 ,3 ,502 ,192 
vehicle_0000041.jpg,1080,1920,vehicle,257 ,107 ,478 ,452 
vehicle_0000042.jpg,1080,1920,vehicle,527 ,61 ,721 ,297 
vehicle_0000043.jpg,1080,1920,vehicle,348 ,3 ,499 ,148 
vehicle_0000044.jpg,1080,1920,vehicle,265 ,178 ,473 ,430 
vehicle_0000045.jpg,1080,1920,vehicle,160 ,29 ,360 ,252 
vehicle_0000046.jpg,1080,1920,vehicle,58 ,143 ,311 ,445 
vehicle_0000047.jpg,1080,1920,vehicle,261 ,108 ,450 ,339 
vehicle_0000048.jpg,1080,1920,vehicle,220 ,179 ,434 ,445 
vehicle_0000049.jpg,1080,1920,vehicle,272 ,66 ,444 ,258 
vehicle_0000050.jpg,1080,1920,vehicle,193 ,193 ,416 ,461 
vehicle_0000051.jpg,1080,1920,vehicle,318 ,11 ,476 ,181 
vehicle_0000052.jpg,1080,1920,vehicle,223 ,165 ,447 ,423 
vehicle_0000053.jpg,1080,1920,vehicle,351 ,3 ,496 ,167 
vehicle_0000053.jpg,1080,1920,vehicle,50 ,26 ,227 ,244 
vehicle_0000054.jpg,1080,1920,vehicle,266 ,158 ,474 ,435 
vehicle_0000055.jpg,1080,1920,vehicle,279 ,26 ,458 ,254 
vehicle_0000056.jpg,1080,1920,vehicle,189 ,153 ,427 ,491 
vehicle_0000057.jpg,1080,1920,vehicle,329 ,35 ,493 ,225 
vehicle_0000058.jpg,1080,1920,vehicle,254 ,186 ,472 ,463 
vehicle_0000059.jpg,1080,1920,vehicle,340 ,27 ,504 ,201 
vehicle_0000060.jpg,1080,1920,vehicle,261 ,195 ,481 ,469 
vehicle_0000061.jpg,1080,1920,vehicle,232 ,86 ,423 ,287 
vehicle_0000062.jpg,1080,1920,vehicle,178 ,179 ,398 ,431 
vehicle_0000063.jpg,1080,1920,vehicle,310 ,24 ,477 ,193 
vehicle_0000064.jpg,1080,1920,vehicle,219 ,197 ,446 ,470 
vehicle_0000065.jpg,1080,1920,vehicle,201 ,82 ,379 ,273 
vehicle_0000066.jpg,1080,1920,vehicle,303 ,3 ,476 ,172 
vehicle_0000067.jpg,1080,1920,vehicle,211 ,157 ,442 ,441 
vehicle_0000068.jpg,1080,1920,vehicle,217 ,70 ,425 ,344 
vehicle_0000069.jpg,1080,1920,vehicle,177 ,130 ,412 ,454 
vehicle_0000070.jpg,1080,1920,vehicle,310 ,28 ,478 ,206 
vehicle_0000071.jpg,1080,1920,vehicle,220 ,187 ,447 ,462 
vehicle_0000072.jpg,1080,1920,vehicle,349 ,3 ,499 ,152 
vehicle_0000073.jpg,1080,1920,vehicle,236 ,213 ,459 ,483 
vehicle_0000074.jpg,1080,1920,vehicle,317 ,4 ,461 ,177 
vehicle_0000075.jpg,1080,1920,vehicle,205 ,186 ,410 ,459 
vehicle_0000076.jpg,1080,1920,vehicle,523 ,4 ,659 ,141 
vehicle_0000077.jpg,1080,1920,vehicle,521 ,208 ,725 ,456 
vehicle_0000078.jpg,1080,1920,vehicle,284 ,2 ,454 ,207 
vehicle_0000079.jpg,1080,1920,vehicle,175 ,163 ,417 ,487 
vehicle_0000080.jpg,1080,1920,vehicle,284 ,3 ,428 ,191 
vehicle_0000081.jpg,1080,1920,vehicle,186 ,133 ,379 ,434 
vehicle_0000082.jpg,1080,1920,vehicle,345 ,49 ,526 ,243 
vehicle_0000083.jpg,1080,1920,vehicle,287 ,175 ,515 ,449 
vehicle_0000084.jpg,1080,1920,vehicle,268 ,100 ,461 ,308 
vehicle_0000085.jpg,1080,1920,vehicle,223 ,171 ,444 ,426 
vehicle_0000086.jpg,1080,1920,vehicle,317 ,2 ,507 ,215 
vehicle_0000087.jpg,1080,1920,vehicle,217 ,150 ,478 ,503 
vehicle_0000088.jpg,1080,1920,vehicle,325 ,2 ,492 ,162 
vehicle_0000089.jpg,1080,1920,vehicle,224 ,141 ,459 ,453 
vehicle_0000090.jpg,1080,1920,vehicle,567 ,7 ,716 ,166 
vehicle_0000091.jpg,1080,1920,vehicle,574 ,177 ,779 ,434 
vehicle_0000091.jpg,1080,1920,vehicle,269 ,46 ,446 ,244 
vehicle_0000092.jpg,1080,1920,vehicle,236 ,101 ,431 ,329 
vehicle_0000092.jpg,1080,1920,vehicle,578 ,295 ,821 ,537 
vehicle_0000093.jpg,1080,1920,vehicle,197 ,169 ,416 ,438 
vehicle_0000094.jpg,1080,1920,vehicle,226 ,3 ,391 ,155 
vehicle_0000095.jpg,1080,1920,vehicle,87 ,185 ,330 ,465 
vehicle_0000096.jpg,1080,1920,vehicle,428 ,3 ,598 ,180 
vehicle_0000097.jpg,1080,1920,vehicle,367 ,88 ,616 ,448 
vehicle_0000098.jpg,1080,1920,vehicle,196 ,73 ,400 ,295 
vehicle_0000099.jpg,1080,1920,vehicle,126 ,174 ,371 ,457 
vehicle_0000100.jpg,1080,1920,vehicle,541 ,94 ,727 ,299 
vehicle_0000101.jpg,1080,1920,vehicle,542 ,188 ,757 ,444 
vehicle_0000102.jpg,1080,1920,vehicle,315 ,49 ,478 ,220 
vehicle_0000103.jpg,1080,1920,vehicle,243 ,188 ,453 ,430 
vehicle_0000104.jpg,1080,1920,vehicle,241 ,123 ,421 ,333 
vehicle_0000105.jpg,1080,1920,vehicle,197 ,200 ,398 ,448 
vehicle_0000106.jpg,1080,1920,vehicle,572 ,3 ,721 ,155 
vehicle_0000107.jpg,1080,1920,vehicle,583 ,193 ,798 ,468 
vehicle_0000107.jpg,1080,1920,vehicle,90 ,12 ,257 ,170 
vehicle_0000108.jpg,1080,1920,vehicle,328 ,3 ,493 ,195 
vehicle_0000109.jpg,1080,1920,vehicle,258 ,108 ,474 ,431 
vehicle_0000110.jpg,1080,1920,vehicle,208 ,24 ,459 ,428 
vehicle_0000111.jpg,1080,1920,vehicle,276 ,3 ,424 ,149 
vehicle_0000112.jpg,1080,1920,vehicle,159 ,171 ,370 ,422 
vehicle_0000113.jpg,1080,1920,vehicle,555 ,65 ,730 ,250 
vehicle_0000113.jpg,1080,1920,vehicle,3 ,57 ,183 ,240 
vehicle_0000114.jpg,1080,1920,vehicle,552 ,203 ,775 ,464 
vehicle_0000115.jpg,1080,1920,vehicle,242 ,64 ,416 ,321 
vehicle_0000116.jpg,1080,1920,vehicle,202 ,121 ,401 ,420 
vehicle_0000117.jpg,1080,1920,vehicle,472 ,76 ,661 ,360 
vehicle_0000118.jpg,1080,1920,vehicle,457 ,140 ,669 ,477 
vehicle_0000119.jpg,1080,1920,vehicle,220 ,113 ,404 ,316 
vehicle_0000120.jpg,1080,1920,vehicle,177 ,191 ,383 ,437 
vehicle_0000121.jpg,1080,1920,vehicle,526 ,90 ,719 ,302 
vehicle_0000122.jpg,1080,1920,vehicle,521 ,172 ,741 ,435 
vehicle_0000123.jpg,1080,1920,vehicle,323 ,2 ,478 ,146 
vehicle_0000124.jpg,1080,1920,vehicle,221 ,163 ,443 ,445 
vehicle_0000125.jpg,1080,1920,vehicle,291 ,1 ,438 ,159 
vehicle_0000126.jpg,1080,1920,vehicle,183 ,166 ,391 ,440 
vehicle_0000126.jpg,1080,1920,vehicle,45 ,46 ,215 ,206 
vehicle_0000127.jpg,1080,1920,vehicle,330 ,3 ,481 ,163 
vehicle_0000127.jpg,1080,1920,vehicle,546 ,2 ,696 ,152 
vehicle_0000128.jpg,1080,1920,vehicle,541 ,27 ,725 ,296 
vehicle_0000128.jpg,1080,1920,vehicle,283 ,88 ,466 ,291 
vehicle_0000129.jpg,1080,1920,vehicle,236 ,169 ,449 ,424 
vehicle_0000129.jpg,1080,1920,vehicle,527 ,113 ,754 ,447 
vehicle_0000130.jpg,1080,1920,vehicle,238 ,170 ,449 ,424 
vehicle_0000130.jpg,1080,1920,vehicle,531 ,115 ,754 ,458 
vehicle_0000131.jpg,1080,1920,vehicle,239 ,70 ,419 ,275 
vehicle_0000132.jpg,1080,1920,vehicle,171 ,184 ,390 ,456 
vehicle_0000133.jpg,1080,1920,vehicle,246 ,112 ,425 ,317 
vehicle_0000134.jpg,1080,1920,vehicle,212 ,186 ,410 ,433 
vehicle_0000135.jpg,1080,1920,vehicle,260 ,88 ,462 ,308 
vehicle_0000136.jpg,1080,1920,vehicle,217 ,170 ,446 ,451 
vehicle_0000137.jpg,1080,1920,vehicle,300 ,117 ,499 ,348 
vehicle_0000138.jpg,1080,1920,vehicle,270 ,169 ,491 ,436 
vehicle_0000139.jpg,1080,1920,vehicle,368 ,2 ,508 ,149 
vehicle_0000140.jpg,1080,1920,vehicle,302 ,167 ,502 ,427 
vehicle_0000141.jpg,1080,1920,vehicle,304 ,1 ,457 ,147 
vehicle_0000142.jpg,1080,1920,vehicle,186 ,186 ,410 ,460 
vehicle_0000143.jpg,1080,1920,vehicle,269 ,3 ,481 ,248 
vehicle_0000144.jpg,1080,1920,vehicle,190 ,26 ,462 ,445 
vehicle_0000145.jpg,1080,1920,vehicle,183 ,74 ,431 ,462 
vehicle_0000146.jpg,1080,1920,vehicle,313 ,28 ,481 ,207 
vehicle_0000147.jpg,1080,1920,vehicle,230 ,184 ,459 ,463 
vehicle_0000148.jpg,1080,1920,vehicle,284 ,67 ,464 ,259 
vehicle_0000149.jpg,1080,1920,vehicle,205 ,204 ,431 ,485 
vehicle_0000150.jpg,1080,1920,vehicle,295 ,24 ,458 ,205 
vehicle_0000151.jpg,1080,1920,vehicle,194 ,194 ,423 ,483 
vehicle_0000152.jpg,1080,1920,vehicle,561 ,2 ,821 ,480 
vehicle_0000153.jpg,1080,1920,vehicle,512 ,105 ,693 ,315 
vehicle_0000153.jpg,1080,1920,vehicle,340 ,2 ,474 ,129 
vehicle_0000154.jpg,1080,1920,vehicle,314 ,3 ,466 ,188 
vehicle_0000154.jpg,1080,1920,vehicle,502 ,192 ,714 ,453 
vehicle_0000155.jpg,1080,1920,vehicle,314 ,80 ,499 ,306 
vehicle_0000156.jpg,1080,1920,vehicle,276 ,159 ,493 ,437 
vehicle_0000157.jpg,1080,1920,vehicle,241 ,111 ,434 ,331 
vehicle_0000158.jpg,1080,1920,vehicle,194 ,192 ,415 ,463 
vehicle_0000159.jpg,1080,1920,vehicle,371 ,2 ,510 ,152 
vehicle_0000160.jpg,1080,1920,vehicle,288 ,188 ,493 ,439 
vehicle_0000161.jpg,1080,1920,vehicle,540 ,64 ,746 ,342 
vehicle_0000162.jpg,1080,1920,vehicle,537 ,137 ,776 ,467 
vehicle_0000163.jpg,1080,1920,vehicle,481 ,17 ,663 ,246 
vehicle_0000164.jpg,1080,1920,vehicle,483 ,138 ,708 ,462 
vehicle_0000165.jpg,1080,1920,vehicle,202 ,83 ,390 ,283 
vehicle_0000166.jpg,1080,1920,vehicle,125 ,195 ,353 ,469 
vehicle_0000167.jpg,1080,1920,vehicle,555 ,73 ,729 ,259 
vehicle_0000168.jpg,1080,1920,vehicle,559 ,187 ,767 ,435 
vehicle_0000169.jpg,1080,1920,vehicle,549 ,2 ,693 ,140 
vehicle_0000170.jpg,1080,1920,vehicle,551 ,221 ,772 ,501 
vehicle_0000171.jpg,1080,1920,vehicle,311 ,3 ,480 ,188 
vehicle_0000172.jpg,1080,1920,vehicle,213 ,107 ,447 ,451 
vehicle_0000173.jpg,1080,1920,vehicle,530 ,9 ,685 ,183 
vehicle_0000174.jpg,1080,1920,vehicle,522 ,180 ,740 ,468 
vehicle_0000175.jpg,1080,1920,vehicle,387 ,2 ,527 ,146 
vehicle_0000176.jpg,1080,1920,vehicle,308 ,177 ,510 ,432 
vehicle_0000177.jpg,1080,1920,vehicle,542 ,104 ,715 ,301 
vehicle_0000178.jpg,1080,1920,vehicle,538 ,206 ,748 ,459 
vehicle_0000179.jpg,1080,1920,vehicle,542 ,247 ,759 ,527 
vehicle_0000180.jpg,1080,1920,vehicle,306 ,3 ,459 ,218 
vehicle_0000181.jpg,1080,1920,vehicle,207 ,137 ,421 ,454 
vehicle_0000182.jpg,1080,1920,vehicle,277 ,71 ,459 ,270 
vehicle_0000183.jpg,1080,1920,vehicle,216 ,174 ,438 ,439 
vehicle_0000184.jpg,1080,1920,vehicle,575 ,3 ,745 ,215 
vehicle_0000185.jpg,1080,1920,vehicle,572 ,117 ,827 ,428 
vehicle_0000186.jpg,1080,1920,vehicle,338 ,3 ,483 ,141 
vehicle_0000187.jpg,1080,1920,vehicle,236 ,188 ,447 ,443 
vehicle_0000188.jpg,1080,1920,vehicle,202 ,62 ,416 ,313 
vehicle_0000189.jpg,1080,1920,vehicle,122 ,166 ,385 ,499 
vehicle_0000190.jpg,1080,1920,vehicle,321 ,33 ,496 ,221 
vehicle_0000191.jpg,1080,1920,vehicle,254 ,178 ,481 ,462 
vehicle_0000192.jpg,1080,1920,vehicle,318 ,6 ,485 ,226 
vehicle_0000193.jpg,1080,1920,vehicle,247 ,106 ,465 ,437 
vehicle_0000194.jpg,1080,1920,vehicle,311 ,71 ,488 ,280 
vehicle_0000195.jpg,1080,1920,vehicle,258 ,174 ,470 ,457 
vehicle_0000196.jpg,1080,1920,vehicle,529 ,5 ,681 ,157 
vehicle_0000197.jpg,1080,1920,vehicle,496 ,197 ,727 ,497 
vehicle_0000198.jpg,1080,1920,vehicle,352 ,2 ,497 ,122 
vehicle_0000199.jpg,1080,1920,vehicle,245 ,186 ,466 ,455 
vehicle_0000200.jpg,1080,1920,vehicle,251 ,92 ,439 ,297 
vehicle_0000201.jpg,1080,1920,vehicle,196 ,178 ,420 ,443 
vehicle_0000202.jpg,1080,1920,vehicle,281 ,9 ,440 ,220 
vehicle_0000203.jpg,1080,1920,vehicle,192 ,140 ,405 ,443 
vehicle_0000204.jpg,1080,1920,vehicle,366 ,1 ,511 ,141 
vehicle_0000205.jpg,1080,1920,vehicle,306 ,164 ,525 ,432 
vehicle_0000206.jpg,1080,1920,vehicle,260 ,113 ,451 ,328 
vehicle_0000207.jpg,1080,1920,vehicle,213 ,186 ,434 ,452 
vehicle_0000208.jpg,1080,1920,vehicle,319 ,2 ,493 ,178 
vehicle_0000209.jpg,1080,1920,vehicle,234 ,171 ,468 ,466 
vehicle_0000210.jpg,1080,1920,vehicle,574 ,2 ,730 ,171 
vehicle_0000211.jpg,1080,1920,vehicle,579 ,157 ,802 ,463 
vehicle_0000212.jpg,1080,1920,vehicle,328 ,56 ,503 ,255 
vehicle_0000213.jpg,1080,1920,vehicle,274 ,163 ,493 ,440 
vehicle_0000214.jpg,1080,1920,vehicle,284 ,113 ,472 ,324 
vehicle_0000215.jpg,1080,1920,vehicle,249 ,180 ,461 ,435 
vehicle_0000216.jpg,1080,1920,vehicle,583 ,59 ,776 ,305 
vehicle_0000217.jpg,1080,1920,vehicle,583 ,129 ,808 ,422 
vehicle_0000218.jpg,1080,1920,vehicle,303 ,1 ,473 ,194 
vehicle_0000219.jpg,1080,1920,vehicle,217 ,79 ,439 ,434 
vehicle_0000220.jpg,1080,1920,vehicle,313 ,18 ,468 ,186 
vehicle_0000221.jpg,1080,1920,vehicle,228 ,180 ,438 ,433 
vehicle_0000222.jpg,1080,1920,vehicle,295 ,37 ,469 ,295 
vehicle_0000223.jpg,1080,1920,vehicle,250 ,116 ,454 ,433 
vehicle_0000224.jpg,1080,1920,vehicle,527 ,106 ,716 ,317 
vehicle_0000225.jpg,1080,1920,vehicle,525 ,175 ,738 ,442 
vehicle_0000226.jpg,1080,1920,vehicle,492 ,2 ,640 ,143 
vehicle_0000227.jpg,1080,1920,vehicle,464 ,188 ,682 ,458 
vehicle_0000228.jpg,1080,1920,vehicle,564 ,10 ,718 ,181 
vehicle_0000229.jpg,1080,1920,vehicle,571 ,192 ,784 ,483 
vehicle_0000230.jpg,1080,1920,vehicle,328 ,2 ,465 ,145 
vehicle_0000231.jpg,1080,1920,vehicle,231 ,186 ,430 ,431 
vehicle_0000231.jpg,1080,1920,vehicle,4 ,85 ,208 ,295 
vehicle_0000232.jpg,1080,1920,vehicle,296 ,11 ,455 ,185 
vehicle_0000233.jpg,1080,1920,vehicle,182 ,180 ,415 ,465 
vehicle_0000234.jpg,1080,1920,vehicle,455 ,38 ,635 ,235 
vehicle_0000235.jpg,1080,1920,vehicle,425 ,178 ,662 ,471 
vehicle_0000236.jpg,1080,1920,vehicle,512 ,5 ,691 ,220 
vehicle_0000237.jpg,1080,1920,vehicle,492 ,163 ,738 ,490 
vehicle_0000238.jpg,1080,1920,vehicle,332 ,3 ,487 ,157 
vehicle_0000239.jpg,1080,1920,vehicle,245 ,108 ,470 ,452 
vehicle_0000240.jpg,1080,1920,vehicle,270 ,2 ,485 ,250 
vehicle_0000241.jpg,1080,1920,vehicle,190 ,100 ,464 ,445 
vehicle_0000242.jpg,1080,1920,vehicle,310 ,27 ,483 ,270 
vehicle_0000243.jpg,1080,1920,vehicle,253 ,129 ,458 ,443 
vehicle_0000244.jpg,1080,1920,vehicle,552 ,12 ,704 ,172 
vehicle_0000245.jpg,1080,1920,vehicle,549 ,200 ,767 ,468 
vehicle_0000246.jpg,1080,1920,vehicle,502 ,88 ,673 ,282 
vehicle_0000246.jpg,1080,1920,vehicle,42 ,7 ,296 ,224 
vehicle_0000247.jpg,1080,1920,vehicle,489 ,200 ,703 ,455 
vehicle_0000247.jpg,1080,1920,vehicle,5 ,65 ,269 ,334 
vehicle_0000248.jpg,1080,1920,vehicle,610 ,66 ,790 ,336 
vehicle_0000249.jpg,1080,1920,vehicle,617 ,129 ,817 ,444 
vehicle_0000250.jpg,1080,1920,vehicle,302 ,28 ,497 ,271 
vehicle_0000251.jpg,1080,1920,vehicle,228 ,152 ,478 ,491 
vehicle_0000252.jpg,1080,1920,vehicle,261 ,94 ,439 ,286 
vehicle_0000253.jpg,1080,1920,vehicle,196 ,201 ,413 ,456 
vehicle_0000254.jpg,1080,1920,vehicle,273 ,83 ,476 ,321 
vehicle_0000255.jpg,1080,1920,vehicle,220 ,154 ,464 ,443 
vehicle_0000255.jpg,1080,1920,vehicle,60 ,34 ,235 ,204 
vehicle_0000256.jpg,1080,1920,vehicle,274 ,3 ,444 ,157 
vehicle_0000257.jpg,1080,1920,vehicle,149 ,140 ,393 ,455 
vehicle_0000258.jpg,1080,1920,vehicle,227 ,115 ,420 ,334 
vehicle_0000259.jpg,1080,1920,vehicle,190 ,178 ,406 ,432 
vehicle_0000260.jpg,1080,1920,vehicle,416 ,3 ,564 ,135 
vehicle_0000261.jpg,1080,1920,vehicle,378 ,180 ,590 ,440 
vehicle_0000262.jpg,1080,1920,vehicle,594 ,85 ,745 ,264 
vehicle_0000262.jpg,1080,1920,vehicle,298 ,7 ,447 ,169 
vehicle_0000263.jpg,1080,1920,vehicle,599 ,196 ,784 ,428 
vehicle_0000263.jpg,1080,1920,vehicle,243 ,110 ,428 ,322 
vehicle_0000264.jpg,1080,1920,vehicle,416 ,111 ,616 ,348 
vehicle_0000265.jpg,1080,1920,vehicle,393 ,172 ,617 ,461 
vehicle_0000266.jpg,1080,1920,vehicle,216 ,111 ,424 ,345 
vehicle_0000267.jpg,1080,1920,vehicle,217 ,117 ,446 ,449 
vehicle_0000268.jpg,1080,1920,vehicle,565 ,30 ,753 ,291 
vehicle_0000269.jpg,1080,1920,vehicle,574 ,139 ,809 ,493 
vehicle_0000270.jpg,1080,1920,vehicle,283 ,35 ,468 ,248 
vehicle_0000271.jpg,1080,1920,vehicle,202 ,161 ,438 ,457 
vehicle_0000272.jpg,1080,1920,vehicle,268 ,96 ,461 ,315 
vehicle_0000273.jpg,1080,1920,vehicle,223 ,177 ,443 ,451 
vehicle_0000274.jpg,1080,1920,vehicle,298 ,37 ,484 ,237 
vehicle_0000275.jpg,1080,1920,vehicle,224 ,168 ,458 ,467 
vehicle_0000276.jpg,1080,1920,vehicle,268 ,108 ,465 ,326 
vehicle_0000277.jpg,1080,1920,vehicle,325 ,2 ,457 ,147 
vehicle_0000278.jpg,1080,1920,vehicle,212 ,177 ,409 ,445 
vehicle_0000279.jpg,1080,1920,vehicle,291 ,84 ,470 ,288 
vehicle_0000280.jpg,1080,1920,vehicle,242 ,168 ,453 ,438 
vehicle_0000281.jpg,1080,1920,vehicle,576 ,76 ,750 ,268 
vehicle_0000282.jpg,1080,1920,vehicle,583 ,193 ,790 ,443 
vehicle_0000283.jpg,1080,1920,vehicle,410 ,51 ,589 ,247 
vehicle_0000284.jpg,1080,1920,vehicle,351 ,194 ,578 ,480 
vehicle_0000285.jpg,1080,1920,vehicle,325 ,29 ,488 ,205 
vehicle_0000286.jpg,1080,1920,vehicle,246 ,173 ,465 ,434 
vehicle_0000287.jpg,1080,1920,vehicle,318 ,2 ,464 ,141 
vehicle_0000288.jpg,1080,1920,vehicle,207 ,189 ,420 ,454 
vehicle_0000289.jpg,1080,1920,vehicle,310 ,2 ,462 ,157 
vehicle_0000290.jpg,1080,1920,vehicle,205 ,195 ,427 ,467 
vehicle_0000291.jpg,1080,1920,vehicle,302 ,91 ,480 ,285 
vehicle_0000292.jpg,1080,1920,vehicle,243 ,202 ,459 ,459 
vehicle_0000293.jpg,1080,1920,vehicle,302 ,24 ,457 ,254 
vehicle_0000294.jpg,1080,1920,vehicle,235 ,138 ,434 ,447 
vehicle_0000295.jpg,1080,1920,vehicle,329 ,2 ,497 ,169 
vehicle_0000296.jpg,1080,1920,vehicle,235 ,120 ,472 ,442 
vehicle_0000297.jpg,1080,1920,vehicle,351 ,3 ,500 ,161 
vehicle_0000298.jpg,1080,1920,vehicle,250 ,197 ,474 ,463 
vehicle_0000299.jpg,1080,1920,vehicle,500 ,52 ,681 ,256 
vehicle_0000300.jpg,1080,1920,vehicle,474 ,177 ,714 ,474 
vehicle_0000301.jpg,1080,1920,vehicle,147 ,104 ,332 ,314 
vehicle_0000302.jpg,1080,1920,vehicle,96 ,180 ,306 ,431 
vehicle_0000303.jpg,1080,1920,vehicle,534 ,86 ,730 ,324 
vehicle_0000304.jpg,1080,1920,vehicle,529 ,194 ,760 ,497 
vehicle_0000305.jpg,1080,1920,vehicle,254 ,35 ,423 ,278 
vehicle_0000306.jpg,1080,1920,vehicle,196 ,133 ,396 ,444 
vehicle_0000307.jpg,1080,1920,vehicle,294 ,10 ,453 ,173 
vehicle_0000308.jpg,1080,1920,vehicle,190 ,204 ,416 ,472 
vehicle_0000309.jpg,1080,1920,vehicle,303 ,11 ,459 ,173 
vehicle_0000310.jpg,1080,1920,vehicle,198 ,184 ,420 ,443 
vehicle_0000311.jpg,1080,1920,vehicle,258 ,40 ,458 ,307 
vehicle_0000312.jpg,1080,1920,vehicle,204 ,119 ,436 ,456 
vehicle_0000313.jpg,1080,1920,vehicle,270 ,10 ,459 ,255 
vehicle_0000314.jpg,1080,1920,vehicle,194 ,123 ,430 ,459 
vehicle_0000315.jpg,1080,1920,vehicle,217 ,101 ,408 ,305 
vehicle_0000316.jpg,1080,1920,vehicle,163 ,181 ,383 ,438 
vehicle_0000317.jpg,1080,1920,vehicle,552 ,15 ,706 ,185 
vehicle_0000317.jpg,1080,1920,vehicle,90 ,3 ,254 ,153 
vehicle_0000318.jpg,1080,1920,vehicle,548 ,185 ,771 ,465 
vehicle_0000319.jpg,1080,1920,vehicle,307 ,23 ,477 ,210 
vehicle_0000320.jpg,1080,1920,vehicle,227 ,183 ,449 ,471 
vehicle_0000321.jpg,1080,1920,vehicle,487 ,71 ,670 ,278 
vehicle_0000322.jpg,1080,1920,vehicle,461 ,200 ,697 ,498 
vehicle_0000323.jpg,1080,1920,vehicle,306 ,31 ,465 ,203 
vehicle_0000324.jpg,1080,1920,vehicle,208 ,197 ,428 ,462 
vehicle_0000325.jpg,1080,1920,vehicle,253 ,59 ,432 ,248 
vehicle_0000325.jpg,1080,1920,vehicle,27 ,12 ,197 ,180 
vehicle_0000326.jpg,1080,1920,vehicle,175 ,187 ,398 ,437 
vehicle_0000327.jpg,1080,1920,vehicle,168 ,26 ,453 ,458 
vehicle_0000328.jpg,1080,1920,vehicle,285 ,56 ,464 ,243 
vehicle_0000329.jpg,1080,1920,vehicle,200 ,203 ,430 ,483 
vehicle_0000330.jpg,1080,1920,vehicle,226 ,107 ,416 ,314 
vehicle_0000331.jpg,1080,1920,vehicle,171 ,200 ,390 ,462 
vehicle_0000332.jpg,1080,1920,vehicle,251 ,9 ,413 ,165 
vehicle_0000333.jpg,1080,1920,vehicle,91 ,254 ,341 ,535 
vehicle_0000334.jpg,1080,1920,vehicle,328 ,4 ,484 ,155 
vehicle_0000335.jpg,1080,1920,vehicle,212 ,197 ,436 ,457 
vehicle_0000336.jpg,1080,1920,vehicle,167 ,63 ,362 ,262 
